v8-version,6,8,275,32,-node.45,0
code-creation,LazyCompile,10,63285,0x1ba741241bd2,78,_extend util.js:290:17,0x3f982745f9e8,~
code-creation,Handler,1,63311,0x3c10cb52b520,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,63320,0x3c10cb52b520,64,JumpIfNull
code-creation,Handler,1,63345,0x3c10cb52b5a0,255,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,63352,0x3c10cb52b5a0,255,ToNumeric
code-creation,LazyCompile,10,63418,0x1ba741241ec2,138,Duplex _stream_duplex.js:47:16,0x17d5060ca328,~
code-creation,LazyCompile,10,63466,0x1ba74124222a,119,Readable _stream_readable.js:144:18,0x17d5060c1610,~
code-creation,LazyCompile,10,63538,0x1ba74124268a,293,ReadableState _stream_readable.js:69:23,0x17d5060c15a8,~
tick,0xf50223,63572,0,0x7ffc02d65180,3,0x1113e40,0x1ba741240acc,0x17d5060fa660,0x17d5060fa1a4,0x17d5060f8ed0,0x3f9827440e1f,0x3f9827440131,0x17d5060ece49,0x3f982743ddfc,0x3f98274335b5
code-creation,LazyCompile,10,63590,0x1ba741242c62,112,getHighWaterMark internal/streams/state.js:10:26,0x17d5060c60f0,~
code-creation,LazyCompile,10,63613,0x1ba741242eca,27,highWaterMarkFrom internal/streams/state.js:5:27,0x17d5060c6088,~
code-creation,LazyCompile,10,63639,0x1ba74124306a,18,BufferList internal/streams/buffer_list.js:11:14,0x17d5060c49c8,~
code-creation,LazyCompile,10,63685,0x1ba74124326a,20,Stream internal/streams/legacy.js:6:16,0x17d5060bfd18,~
code-creation,LazyCompile,10,63818,0x1ba74124397a,168,Writable _stream_writable.js:198:18,0x17d5060c7760,~
code-creation,LazyCompile,10,63976,0x1ba741243f02,306,WritableState _stream_writable.js:52:23,0x17d5060c76f8,~
code-creation,LazyCompile,10,64066,0x1ba74124467a,35,getNewAsyncId net.js:119:23,0x17d5060ffb90,~
code-creation,LazyCompile,10,64126,0x1ba741244952,217,Readable.on _stream_readable.js:798:33,0x17d5060c2428,~
code-creation,LazyCompile,10,64166,0x1ba741244dc2,80,initSocketHandle net.js:209:26,0x17d5060ffd98,~
code-creation,LazyCompile,10,64199,0x1ba74124508a,136,undestroy internal/streams/destroy.js:62:19,0x17d5060c5938,~
tick,0xfcf6a0,64325,0,0x7ffc02d65cf8,0,0xf3efd0,0x17d5060fa71e,0x17d5060fa1a4,0x17d5060f8ed0,0x3f9827440e1f,0x3f9827440131,0x17d5060ece49,0x3f982743ddfc,0x3f98274335b5
code-creation,LazyCompile,10,64393,0x1ba74124605a,93,getStderr internal/process/stdio.js:30:21,0x17d5060df600,~
code-creation,LazyCompile,10,64593,0x1ba741246f22,21,$getMaxListeners events.js:89:26,0x3f9827442228,~
code-creation,LazyCompile,10,64613,0x1ba74124706a,4,get events.js:53:16,0x3f9827442638,~
code-creation,LazyCompile,10,64727,0x1ba741247482,628,Console console.js:62:17,0x17d5060f7c20,~
code-creation,LazyCompile,10,64778,0x1ba741247d92,15,createWriteErrorHandler console.js:125:33,0x17d5060f7c88,~
code-creation,LazyCompile,10,64959,0x1ba74124885a,824,setupInspector internal/bootstrap/node.js:440:26,0x3f9827432c90,~
code-creation,LazyCompile,10,64995,0x1ba7412490f2,55,tryGetCwd internal/bootstrap/node.js:552:21,0x3f9827432e98,~
code-creation,LazyCompile,10,65026,0x1ba741249322,54,Module internal/modules/cjs/loader.js:102:16,0x17d5060ee418,~
code-creation,LazyCompile,10,65059,0x1ba74124959a,43,updateChildren internal/modules/cjs/loader.js:96:24,0x17d5060ee3b0,~
code-creation,LazyCompile,10,65118,0x1ba74124988a,197,Module._nodeModulePaths internal/modules/cjs/loader.js:359:37,0x17d5060ee828,~
code-creation,LazyCompile,10,65186,0x1ba741249eca,94,makeRequireFunction internal/modules/cjs/helpers.js:16:29,0x17d5060f28d0,~
code-creation,LazyCompile,10,65281,0x1ba74124a522,121,setupGlobalURL internal/bootstrap/node.js:417:26,0x3f9827432bc0,~
code-creation,Handler,1,65407,0x3c10cb52b6e0,627,UnknownBytecodeHadler
tick,0x3c10cb519e39,65418,0,0x14b,0,0x3f982743e22a,0x3f98274335b5
code-creation,BytecodeHandler,1,65453,0x3c10cb52b6e0,627,CallUndefinedReceiver0.Wide
code-creation,LazyCompile,10,65583,0x1ba74124acda,220,setupAllowedFlags internal/bootstrap/node.js:619:29,0x3f98274330a0,~
code-creation,LazyCompile,10,65677,0x1ba74124b24a,86,preloadModules internal/bootstrap/node.js:593:26,0x3f9827432fd0,~
code-creation,LazyCompile,10,65723,0x1ba74124b572,124,Module.runMain internal/modules/cjs/loader.js:729:26,0x17d5060eeca0,~
code-creation,LazyCompile,10,65776,0x1ba74124b962,218,Module._load internal/modules/cjs/loader.js:502:24,0x17d5060ee8f8,~
code-creation,LazyCompile,10,65859,0x1ba74124be62,352,Module._resolveFilename internal/modules/cjs/loader.js:547:35,0x17d5060ee960,~
code-creation,LazyCompile,10,66061,0x1ba74124c7ba,945,Module._resolveLookupPaths internal/modules/cjs/loader.js:400:38,0x17d5060ee890,~
code-creation,LazyCompile,10,66101,0x1ba74124d26a,3,debug util.js:191:35,0x17d5060c4178,~
code-creation,LazyCompile,10,66213,0x1ba74124d6e2,599,Module._findPath internal/modules/cjs/loader.js:220:28,0x17d5060ee758,~
code-creation,LazyCompile,10,66453,0x1ba74124de1a,45,isAbsolute path.js:1140:34,0x17d5060afc50,~
tick,0x7f8692abfc07,66637,0,0x16c9dd0,0,0x1174e90,0x3c10cb51dd96,0x1ba74124d78d,0x1ba74124bf8c,0x1ba74124b992,0x1ba74124b5d9,0x3f982743e68a,0x3f98274335b5
code-creation,RegExp,4,66675,0x3c10cb52b9a0,1376,(?:^|\/)\.?\.$
code-creation,LazyCompile,10,66755,0x1ba74124e20a,81,stat internal/modules/cjs/loader.js:83:14,0x17d5060ee348,~
code-creation,LazyCompile,10,66776,0x1ba74124e402,4,toNamespacedPath path.js:1259:46,0x17d5060afd88,~
code-creation,LazyCompile,10,66812,0x1ba74124e572,46,toRealPath internal/modules/cjs/loader.js:201:20,0x17d5060ee5b8,~
code-creation,LazyCompile,10,67229,0x1ba74124ea92,1027,realpathSync fs.js:1376:22,0x17d5060aa6e0,~
code-creation,LazyCompile,10,67295,0x1ba74124f69a,123,getOptions internal/fs/utils.js:167:20,0x17d5060ba938,~
code-creation,LazyCompile,10,67322,0x1ba74124f8f2,40,assertEncoding internal/fs/utils.js:58:24,0x17d5060ba800,~
code-creation,LazyCompile,10,67345,0x1ba74124fa9a,45,toPathIfFileURL internal/url.js:1432:25,0x17d5060cf730,~
code-creation,LazyCompile,10,67389,0x1ba74124fcba,116,validatePath internal/fs/utils.js:442:22,0x17d5060bae18,~
code-creation,LazyCompile,10,67436,0x1ba74124ffb2,161,nullCheck internal/fs/utils.js:188:19,0x17d5060ba9a0,~
code-creation,LazyCompile,10,67455,0x1ba74125024a,19,isUint8Array internal/util/types.js:28:22,0x17d5060836a0,~
code-creation,LazyCompile,10,67474,0x1ba7412503ca,34,args internal/util/types.js:11:10,0x17d506084410,~
code-creation,Builtin,3,67500,0x3c10cb52bf40,291,TypedArrayPrototypeToStringTag
code-creation,Builtin,3,67508,0x3c10cb52bf40,291,TypedArrayPrototypeToStringTag
code-creation,Builtin,3,67530,0x3c10cb52c0c0,1616,StringPrototypeIndexOf
code-creation,Builtin,3,67536,0x3c10cb52c0c0,1616,StringPrototypeIndexOf
code-creation,Builtin,3,67576,0x3c10cb52c760,233,MapPrototypeGet
code-creation,Builtin,3,67583,0x3c10cb52c760,233,MapPrototypeGet
code-creation,LazyCompile,10,67622,0x1ba7412505e2,64,splitRoot fs.js:1338:33,0x17d5060aacf8,~
code-creation,LazyCompile,10,67652,0x1ba74125082a,18,nextPart fs.js:1372:31,0x17d5060aadc8,~
tick,0x7f8692ab3925,67726,1,0x91a990,6,0xb5f5f0,0x1ba74124ecc9,0x1ba74124e599,0x1ba74124d82f,0x1ba74124bf8c,0x1ba74124b992,0x1ba74124b5d9,0x3f982743e68a,0x3f98274335b5
code-creation,LazyCompile,10,67753,0x1ba741250a6a,90,handleErrorFromBinding fs.js:111:32,0x17d5060a8080,~
code-creation,LazyCompile,10,67777,0x1ba741250cca,23,isFileType fs.js:161:20,0x17d5060a82f0,~
code-creation,Handler,1,67799,0x3c10cb52c8a0,1128,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,67807,0x3c10cb52c8a0,1128,BitwiseAnd
code-creation,LazyCompile,10,67929,0x1ba7412511a2,82,encodeRealpathResult fs.js:1347:30,0x17d5060aa678,~
code-creation,LazyCompile,10,67996,0x1ba74125151a,69,tryModuleLoad internal/modules/cjs/loader.js:535:23,0x17d5060ee688,~
code-creation,LazyCompile,10,68080,0x1ba741251922,367,Module.load internal/modules/cjs/loader.js:590:33,0x17d5060ee9c8,~
code-creation,LazyCompile,10,68106,0x1ba741251eaa,33,ok assert.js:356:12,0x17d5060a3328,~
code-creation,Handler,1,68126,0x3c10cb52cd60,656,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,68134,0x3c10cb52cd60,656,CallWithSpread
code-creation,LazyCompile,10,68191,0x1ba74125216a,104,innerOk assert.js:328:17,0x17d5060a32c0,~
code-creation,LazyCompile,10,68244,0x1ba74125245a,168,dirname path.js:1264:28,0x17d5060afdf0,~
code-creation,LazyCompile,10,68332,0x1ba7412528aa,215,extname path.js:1369:28,0x17d5060afec0,~
code-creation,LazyCompile,10,68364,0x1ba741252c62,51,Module._extensions..js internal/modules/cjs/loader.js:698:37,0x17d5060eeb00,~
code-creation,LazyCompile,10,68447,0x1ba741252f92,431,readFileSync fs.js:341:22,0x17d5060a8838,~
code-creation,LazyCompile,10,68490,0x1ba741253622,33,isEncoding buffer.js:449:40,0x17d5060940b0,~
code-creation,LazyCompile,10,68513,0x1ba7412537ba,32,normalizeEncoding internal/util.js:102:27,0x3f98274792a0,~
code-creation,LazyCompile,10,68530,0x1ba741253922,10,isUint32 internal/validators.js:13:18,0x17d5060856a8,~
code-creation,Handler,1,68550,0x3c10cb52d040,760,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,68558,0x3c10cb52d040,760,ShiftRightLogicalSmi
code-creation,LazyCompile,10,68604,0x1ba741253b32,136,openSync fs.js:429:18,0x17d5060a89d8,~
code-creation,LazyCompile,10,68678,0x1ba74125421a,512,stringToFlags internal/fs/utils.js:321:23,0x17d5060baba8,~
code-creation,LazyCompile,10,68724,0x1ba741254752,187,validateMode internal/validators.js:32:22,0x17d506085710,~
tick,0xf5c2a0,68803,0,0xf6306c,3,0x1113e40,0x1ba741252fe1,0x1ba741252c73,0x1ba7412519b5,0x1ba741251527,0x1ba74124ba32,0x1ba74124b5d9,0x3f982743e68a,0x3f98274335b5
code-creation,LazyCompile,10,68901,0x1ba741254aba,83,tryStatSync fs.js:304:21,0x17d5060a8700,~
code-creation,LazyCompile,10,69008,0x1ba741254d5a,111,tryCreateBuffer fs.js:314:25,0x17d5060a8768,~
code-creation,LazyCompile,10,69033,0x1ba741254f52,18,allocUnsafe buffer.js:290:42,0x17d506093f10,~
code-creation,LazyCompile,10,69069,0x1ba74125511a,111,assertSize buffer.js:258:20,0x17d5060936f0,~
code-creation,LazyCompile,10,69106,0x1ba741255382,114,allocate buffer.js:318:18,0x17d5060937c0,~
code-creation,LazyCompile,10,69123,0x1ba7412555ca,19,FastBuffer buffer.js:79:1,0x17d506093d08,~
code-creation,Handler,1,69143,0x3c10cb52d380,123,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,69151,0x3c10cb52d380,123,GetSuperConstructor
code-creation,Handler,1,69169,0x3c10cb52d440,828,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,69176,0x3c10cb52d440,828,ConstructWithSpread
code-creation,LazyCompile,10,69207,0x1ba741255722,23,alignPool buffer.js:131:19,0x17d5060935b8,~
code-creation,Handler,1,69225,0x3c10cb52d7c0,592,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,69231,0x3c10cb52d7c0,592,BitwiseAndSmi
code-creation,Handler,1,69334,0x3c10cb52da60,592,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,69346,0x3c10cb52da60,592,BitwiseOrSmi
code-creation,LazyCompile,10,69429,0x1ba7412558f2,100,tryReadSync fs.js:329:21,0x17d5060a87d0,~
code-creation,LazyCompile,10,69478,0x1ba741255b72,147,readSync fs.js:475:18,0x17d5060a8b28,~
code-creation,LazyCompile,10,69535,0x1ba741255f1a,229,validateUint32 internal/validators.js:100:24,0x17d506085848,~
code-creation,LazyCompile,10,69567,0x1ba74125628a,67,validateBuffer internal/fs/utils.js:398:24,0x17d5060bace0,~
code-creation,Builtin,3,69593,0x3c10cb52dd00,190,TypedArrayPrototypeByteLength
code-creation,Builtin,3,69601,0x3c10cb52dd00,190,TypedArrayPrototypeByteLength
code-creation,LazyCompile,10,69646,0x1ba74125650a,140,validateOffsetLengthRead internal/fs/utils.js:408:34,0x17d5060bad48,~
code-creation,Builtin,3,69672,0x3c10cb52de00,415,NumberIsSafeInteger
code-creation,Builtin,3,69679,0x3c10cb52de00,415,NumberIsSafeInteger
code-creation,LazyCompile,10,69782,0x1ba741256812,55,closeSync fs.js:399:19,0x17d5060a8908,~
code-creation,LazyCompile,10,69915,0x1ba741256a72,151,toString buffer.js:643:46,0x17d5060942b8,~
tick,0xf6b2be,69926,0,0x7ffc02d656d0,3,0x1113e40,0x1ba741253137,0x1ba741252c73,0x1ba7412519b5,0x1ba741251527,0x1ba74124ba32,0x1ba74124b5d9,0x3f982743e68a,0x3f98274335b5
code-creation,Builtin,3,69950,0x3c10cb52dfe0,190,TypedArrayPrototypeLength
code-creation,Builtin,3,69958,0x3c10cb52dfe0,190,TypedArrayPrototypeLength
code-creation,LazyCompile,10,70051,0x1ba741256f82,551,stringSlice buffer.js:589:21,0x17d506093a98,~
code-creation,LazyCompile,10,70090,0x1ba74125773a,48,stripBOM internal/modules/cjs/helpers.js:61:18,0x17d5060f29d0,~
code-creation,LazyCompile,10,70168,0x1ba741257ab2,353,Module._compile internal/modules/cjs/loader.js:650:37,0x17d5060eea98,~
code-creation,LazyCompile,10,70216,0x1ba74125801a,161,stripShebang internal/modules/cjs/helpers.js:71:22,0x17d5060f2a38,~
code-creation,LazyCompile,10,70240,0x1ba7412582fa,43,Module.wrap internal/modules/cjs/loader.js:124:23,0x17d5060ee6f0,~
code-creation,LazyCompile,10,70286,0x1ba7412585fa,46,runInThisContext vm.js:299:26,0x17d5060f1518,~
code-creation,LazyCompile,10,70304,0x1ba7412587ba,21,createScript vm.js:250:22,0x17d5060f1378,~
code-creation,LazyCompile,10,70376,0x1ba741258c1a,379,Script vm.js:43:14,0x17d5060f15e8,~
code-creation,LazyCompile,10,70410,0x1ba74125905a,83,validateInteger vm.js:127:25,0x17d5060f1038,~
code-creation,Builtin,3,70430,0x3c10cb52e0e0,379,NumberIsInteger
code-creation,Builtin,3,70437,0x3c10cb52e0e0,379,NumberIsInteger
code-creation,Script,10,70521,0x1ba741259522,8, /home/oga/workspace/fibonacci/app.js:1:1,0x1ba7412592c8,~
code-creation,Script,10,70534,0x1ba741259672,125, /home/oga/workspace/fibonacci/app.js:1:11,0x1ba741259440,~
code-creation,Handler,1,70553,0x3c10cb52e2a0,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,70560,0x3c10cb52e2a0,155,ThrowSuperAlreadyCalledIfNotHole
code-creation,Handler,1,70577,0x3c10cb52e380,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,70583,0x3c10cb52e380,155,ThrowSuperNotCalledIfHole
code-creation,LazyCompile,10,70625,0x1ba741259882,149,runInThisContext vm.js:91:19,0x17d5060f1650,~
code-creation,LazyCompile,10,70684,0x1ba741259cd2,280,getRunInContextArgs vm.js:151:29,0x17d5060f11d8,~
code-creation,LazyCompile,10,70774,0x1ba74125a452,96,fib /home/oga/workspace/fibonacci/app.js:6:13,0x1ba741259540,~
code-creation,Builtin,3,70794,0x3c10cb52e460,217,MapPrototypeHas
code-creation,Builtin,3,70801,0x3c10cb52e460,217,MapPrototypeHas
code-creation,LazyCompile,10,70834,0x1ba74125a6fa,60,log console.js:196:37,0x17d5060f7f60,~
code-creation,LazyCompile,10,70861,0x1ba74125a91a,47,Console.(anonymous function) console.js:186:47,0x17d5060f7e90,~
code-creation,LazyCompile,10,70911,0x1ba74125ab2a,68,Console.(anonymous function) console.js:175:49,0x17d5060f7e28,~
tick,0x108a3aa,70986,0,0x7ffc02d64e20,2,0x1113e40,0x1ba74125ab4f,0x1ba74125a92a,0x1ba74125a719,0x9d1640,0x1ba7412596df,0x1ba741257bfa,0x1ba741252c8d,0x1ba7412519b5,0x1ba741251527,0x1ba74124ba32,0x1ba74124b5d9,0x3f982743e68a,0x3f98274335b5
code-creation,LazyCompile,10,71080,0x1ba74125b30a,1041,getColorDepth internal/tty.js:70:23,0x1ba74123ffe8,~
code-creation,Handler,1,71120,0x3c10cb52e580,2640,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,71129,0x3c10cb52e580,2640,TestIn
code-creation,RegExp,4,71179,0x3c10cb52f020,742,^xterm-256
code-creation,LazyCompile,10,71324,0x1ba74125bee2,851,formatWithOptions util.js:75:27,0x3f982745f2e8,~
code-creation,LazyCompile,10,71401,0x1ba74125ca72,326,inspect internal/util/inspect.js:152:17,0x3f9827473b48,~
code-creation,LazyCompile,10,71508,0x1ba74125d3c2,328,formatValue internal/util/inspect.js:455:21,0x3f9827474090,~
code-creation,LazyCompile,10,71599,0x1ba74125db22,607,formatPrimitive internal/util/inspect.js:764:25,0x3f9827474230,~
code-creation,LazyCompile,10,71628,0x1ba74125e2fa,53,formatNumber internal/util/inspect.js:757:22,0x3f98274741c8,~
code-creation,Builtin,3,71648,0x3c10cb52f360,419,ObjectIs
code-creation,Builtin,3,71656,0x3c10cb52f360,419,ObjectIs
code-creation,LazyCompile,10,71690,0x1ba74125e562,93,stylizeWithColor internal/util/inspect.js:270:26,0x3f9827473c18,~
code-creation,LazyCompile,10,71795,0x1ba74125e8ba,230,write console.js:143:15,0x17d5060f7cf0,~
code-creation,LazyCompile,10,71832,0x1ba74125ec42,76,once events.js:285:44,0x3f9827442978,~
code-creation,LazyCompile,10,71862,0x1ba74125eeea,64,_onceWrap events.js:277:19,0x3f9827442430,~
code-creation,LazyCompile,10,71960,0x1ba74125f22a,218,Writable.write _stream_writable.js:268:36,0x17d5060c80b8,~
code-creation,LazyCompile,10,72005,0x1ba74125f612,100,validChunk _stream_writable.js:252:20,0x17d5060c7830,~
tick,0x12840bb,72065,0,0x105637f,2,0x1113e40,0x1ba74125f2fa,0x1ba74125e942,0x1ba74125a72f,0x9d1640,0x1ba7412596df,0x1ba741257bfa,0x1ba741252c8d,0x1ba7412519b5,0x1ba741251527,0x1ba74124ba32,0x1ba74124b5d9,0x3f982743e68a,0x3f98274335b5
code-creation,LazyCompile,10,72098,0x1ba74125f99a,218,writeOrBuffer _stream_writable.js:360:23,0x17d5060c7900,~
code-creation,LazyCompile,10,72129,0x1ba74125fd9a,48,decodeChunk _stream_writable.js:338:21,0x17d5060c7898,~
code-creation,LazyCompile,10,72169,0x1ba74125fffa,118,doWrite _stream_writable.js:400:17,0x17d5060c7968,~
code-creation,LazyCompile,10,72190,0x1ba7412602c2,29,Socket._write net.js:728:35,0x1ba741236710,~
code-creation,LazyCompile,10,72240,0x1ba7412605d2,239,Socket._writeGeneric net.js:691:42,0x1ba7412365d8,~
code-creation,LazyCompile,10,72267,0x1ba74126099a,50,_unrefTimer net.js:330:52,0x1ba741235c80,~
code-creation,LazyCompile,10,72291,0x1ba741260b92,34,createWriteWrap internal/stream_base_commons.js:36:25,0x1ba74123dfd8,~
code-creation,LazyCompile,10,72326,0x1ba741260db2,44,writeGeneric internal/stream_base_commons.js:70:22,0x1ba74123e0a8,~
code-creation,LazyCompile,10,72370,0x1ba74126100a,205,handleWriteReq internal/stream_base_commons.js:12:24,0x1ba74123df70,~
code-creation,LazyCompile,10,72441,0x1ba741261382,65,afterWriteDispatched internal/stream_base_commons.js:76:30,0x1ba74123e110,~
code-creation,LazyCompile,10,72489,0x1ba741261612,172,onwrite _stream_writable.js:445:17,0x17d5060c7aa0,~
code-creation,LazyCompile,10,72512,0x1ba74126190a,35,onwriteStateUpdate _stream_writable.js:438:28,0x17d5060c7a38,~
code-creation,LazyCompile,10,72533,0x1ba741261b02,39,needFinish _stream_writable.js:604:20,0x17d5060c7c40,~
code-creation,LazyCompile,10,72587,0x1ba741261dea,337,nextTick internal/process/next_tick.js:96:20,0x17d5060dc870,~
code-creation,LazyCompile,10,72622,0x1ba7412622da,18,isEmpty internal/fixed_queue.js:91:10,0x17d5060de860,~
code-creation,LazyCompile,10,72639,0x1ba741262462,15,isEmpty internal/fixed_queue.js:63:10,0x17d5060de658,~
code-creation,Stub,2,72819,0x3c10cb52f560,480,StoreFastElementStub
code-creation,LazyCompile,10,72856,0x1ba74126262a,40,getDefaultTriggerAsyncId internal/async_hooks.js:270:34,0x3f98274460c0,~
code-creation,LazyCompile,10,72914,0x1ba741262832,90,TickObject internal/process/next_tick.js:74:16,0x17d5060dc8d8,~
code-creation,LazyCompile,10,72945,0x1ba741262aaa,27,newAsyncId internal/async_hooks.js:254:20,0x3f9827445ff0,~
code-creation,Stub,2,73080,0x3c10cb52f780,448,StoreFastElementStub
code-creation,LazyCompile,10,73114,0x1ba741262c5a,21,initHooksExist internal/async_hooks.js:303:24,0x3f98274461f8,~
tick,0x7f8692a23a44,73182,0,0x7ffc02d64760,3,0x1113e40,0x1ba74126286d,0x1ba741261f2d,0x1ba7412616a0,0x1ba7412613b6,0x1ba741260dd7,0x1ba7412606a4,0x1ba7412602d8,0x1ba741260064,0x1ba74125fa6c,0x1ba74125f2fa,0x1ba74125e942,0x1ba74125a72f,0x9d1640,0x1ba7412596df,0x1ba741257bfa,0x1ba741252c8d,0x1ba7412519b5,0x1ba741251527,0x1ba74124ba32,0x1ba74124b5d9,0x3f982743e68a,0x3f98274335b5
code-creation,LazyCompile,10,73205,0x1ba741262dfa,67,push internal/fixed_queue.js:95:7,0x17d5060de8c8,~
code-creation,LazyCompile,10,73231,0x1ba741263042,27,isFull internal/fixed_queue.js:67:9,0x17d5060de6c0,~
code-creation,LazyCompile,10,73251,0x1ba7412631fa,41,push internal/fixed_queue.js:71:7,0x17d5060de728,~
code-creation,LazyCompile,10,73289,0x1ba741263432,71,Readable.removeListener _stream_readable.js:828:45,0x17d5060c2490,~
code-creation,LazyCompile,10,73371,0x1ba74126375a,378,removeListener events.js:306:28,0x3f9827442a48,~
tick,0x3c10cb491930,74238,0,0x230eb1a026f1,0,0x1ba741260dd7,0x1ba7412606a4,0x1ba7412602d8,0x1ba741260064,0x1ba74125fa6c,0x1ba74125f2fa,0x1ba74125e942,0x1ba74125a72f,0x9d1640,0x1ba7412596df,0x1ba741257bfa,0x1ba741252c8d,0x1ba7412519b5,0x1ba741251527,0x1ba74124ba32,0x1ba74124b5d9,0x3f982743e68a,0x3f98274335b5
tick,0xf09450,75321,0,0x0,1
tick,0x105b7d0,76401,0,0x104995b,2,0x1113e40,0x1ba74124b5e8,0x3f982743e68a,0x3f98274335b5
code-creation,LazyCompile,10,76468,0x3a552d9c8a2a,211,_tickCallback internal/process/next_tick.js:41:25,0x17d5060dc808,~
code-creation,LazyCompile,10,76516,0x3a552d9c8de2,73,shift internal/fixed_queue.js:104:8,0x17d5060de930,~
code-creation,LazyCompile,10,76550,0x3a552d9c9022,60,shift internal/fixed_queue.js:76:8,0x17d5060de790,~
code-creation,LazyCompile,10,76600,0x3a552d9c9292,69,emitBeforeScript internal/async_hooks.js:340:26,0x3f9827446398,~
code-creation,LazyCompile,10,76629,0x3a552d9c94b2,80,validateAsyncId internal/async_hooks.js:117:25,0x3f9827445be0,~
code-creation,LazyCompile,10,76674,0x3a552d9c977a,188,pushAsyncIds internal/async_hooks.js:389:22,0x3f98274465a0,~
code-creation,Handler,1,76703,0x3c10cb52f980,932,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,76746,0x3c10cb52f980,932,MulSmi
code-creation,LazyCompile,10,76793,0x3a552d9c9a9a,21,destroyHooksExist internal/async_hooks.js:311:27,0x3f98274462c8,~
code-creation,LazyCompile,10,76865,0x3a552d9c9c32,38,afterWrite _stream_writable.js:476:20,0x17d5060c7b08,~
code-creation,LazyCompile,10,76916,0x3a552d9c9e3a,41,onwriteDrain _stream_writable.js:487:22,0x17d5060c7b70,~
